regiao;descricao;tipo_sin;numSinistros;indenizacoes
01;RS - Met. Porto Alegre e Caxias do Sul;APP;15;159461
01;RS - Met. Porto Alegre e Caxias do Sul;CASCO;91355;273192742
01;RS - Met. Porto Alegre e Caxias do Sul;RCDM;14329;92443298
01;RS - Met. Porto Alegre e Caxias do Sul;RCDP;144;2438190
01;RS - Met. Porto Alegre e Caxias do Sul;TOTAL;105843;368233691
02;RS - Demais regiões;APP;53;922744
02;RS - Demais regiões;CASCO;88005;341581626
02;RS - Demais regiões;RCDM;16938;112400886
02;RS - Demais regiões;RCDP;135;2814072
02;RS - Demais regiões;TOTAL;105131;457719328
03;SC - Met. Florianópolis e Sul;APP;16;201201
03;SC - Met. Florianópolis e Sul;CASCO;49686;136652010
03;SC - Met. Florianópolis e Sul;RCDM;7686;50208793
03;SC - Met. Florianópolis e Sul;RCDP;41;1452796
03;SC - Met. Florianópolis e Sul;TOTAL;57429;188514800
04;SC - Oeste;APP;16;391060
04;SC - Oeste;CASCO;23180;107118707
04;SC - Oeste;RCDM;6734;46072564
04;SC - Oeste;RCDP;76;992403
04;SC - Oeste;TOTAL;30006;154574734
05;SC - Blumenau e demais regiões;APP;27;346652
05;SC - Blumenau e demais regiões;CASCO;60842;243115855
05;SC - Blumenau e demais regiões;RCDM;12687;80166596
05;SC - Blumenau e demais regiões;RCDP;140;2257591
05;SC - Blumenau e demais regiões;TOTAL;73696;325886694
06;PR - F.Iguaþu-Medianeira-Cascavel-Toledo;APP;21;433639
06;PR - F.Iguaþu-Medianeira-Cascavel-Toledo;CASCO;20539;101685321
06;PR - F.Iguaþu-Medianeira-Cascavel-Toledo;RCDM;4929;35962142
06;PR - F.Iguaþu-Medianeira-Cascavel-Toledo;RCDP;66;818842
06;PR - F.Iguaþu-Medianeira-Cascavel-Toledo;TOTAL;25555;138899944
07;PR - Met. Curitiba;APP;29;383548
07;PR - Met. Curitiba;CASCO;105938;332639869
07;PR - Met. Curitiba;RCDM;15185;102591788
07;PR - Met. Curitiba;RCDP;135;1336263
07;PR - Met. Curitiba;TOTAL;121287;436951468
08;PR - Demais regiões;APP;36;788893
08;PR - Demais regiões;CASCO;70290;255006839
08;PR - Demais regiões;RCDM;11938;81516716
08;PR - Demais regiões;RCDP;122;1782589
08;PR - Demais regiões;TOTAL;82386;339095037
09;SP - Vale do Paraíba e Ribeira;APP;7;154599
09;SP - Vale do Paraíba e Ribeira;CASCO;104036;201591520
09;SP - Vale do Paraíba e Ribeira;RCDM;7906;44961070
09;SP - Vale do Paraíba e Ribeira;RCDP;62;841146
09;SP - Vale do Paraíba e Ribeira;TOTAL;112011;247548335
10;SP - Litoral Norte e Baixada Santista;APP;5;14987
10;SP - Litoral Norte e Baixada Santista;CASCO;62846;82716550
10;SP - Litoral Norte e Baixada Santista;RCDM;3055;19872917
10;SP - Litoral Norte e Baixada Santista;RCDP;28;305929
10;SP - Litoral Norte e Baixada Santista;TOTAL;65934;102910383
11;SP - Met. de São Paulo;APP;54;862942
11;SP - Met. de São Paulo;CASCO;915981;1442595828
11;SP - Met. de São Paulo;RCDM;56888;336346821
11;SP - Met. de São Paulo;RCDP;790;10942859
11;SP - Met. de São Paulo;TOTAL;973713;1790748450
12;SP - Grande Campinas;APP;13;152002
12;SP - Grande Campinas;CASCO;112489;268268603
12;SP - Grande Campinas;RCDM;12482;72748711
12;SP - Grande Campinas;RCDP;88;1024898
12;SP - Grande Campinas;TOTAL;125072;342194214
13;SP - Ribeirão Preto e Demais Mun. de Campinas;APP;77;1239914
13;SP - Ribeirão Preto e Demais Mun. de Campinas;CASCO;344598;971015778
13;SP - Ribeirão Preto e Demais Mun. de Campinas;RCDM;43720;247873136
13;SP - Ribeirão Preto e Demais Mun. de Campinas;RCDP;381;5955827
13;SP - Ribeirão Preto e Demais Mun. de Campinas;TOTAL;388776;1226084655
14;MG - Triângulo mineiro;APP;23;304739
14;MG - Triângulo mineiro;CASCO;44341;187565670
14;MG - Triângulo mineiro;RCDM;7015;46014465
14;MG - Triângulo mineiro;RCDP;56;841791
14;MG - Triângulo mineiro;TOTAL;51435;234726665
15;MG - Sul;APP;27;415140
15;MG - Sul;CASCO;45389;142839458
15;MG - Sul;RCDM;5087;30449727
15;MG - Sul;RCDP;41;616109
15;MG - Sul;TOTAL;50544;174320434
16;MG - Met.BH-Centro Oeste-Zona Mata-C. Vertentes;APP;39;664540
16;MG - Met.BH-Centro Oeste-Zona Mata-C. Vertentes;CASCO;160634;495745493
16;MG - Met.BH-Centro Oeste-Zona Mata-C. Vertentes;RCDM;20819;127772253
16;MG - Met.BH-Centro Oeste-Zona Mata-C. Vertentes;RCDP;155;1628194
16;MG - Met.BH-Centro Oeste-Zona Mata-C. Vertentes;TOTAL;181647;625810480
17;MG - Vale do Aço-Norte-Vale Jequitinhonha;APP;4;30000
17;MG - Vale do Aço-Norte-Vale Jequitinhonha;CASCO;14189;56910921
17;MG - Vale do Aço-Norte-Vale Jequitinhonha;RCDM;1983;13008346
17;MG - Vale do Aço-Norte-Vale Jequitinhonha;RCDP;10;156517
17;MG - Vale do Aço-Norte-Vale Jequitinhonha;TOTAL;16186;70105784
18;RJ - Met. do Rio de Janeiro;APP;26;473701
18;RJ - Met. do Rio de Janeiro;CASCO;167022;499104497
18;RJ - Met. do Rio de Janeiro;RCDM;11293;88098927
18;RJ - Met. do Rio de Janeiro;RCDP;98;901989
18;RJ - Met. do Rio de Janeiro;TOTAL;178439;588579114
19;RJ - Interior;APP;22;266113
19;RJ - Interior;CASCO;53661;169914748
19;RJ - Interior;RCDM;4184;30228612
19;RJ - Interior;RCDP;45;496300
19;RJ - Interior;TOTAL;57912;200905773
20;ES - Espírito Santo;APP;22;292101
20;ES - Espírito Santo;CASCO;44528;155251141
20;ES - Espírito Santo;RCDM;5620;43624184
20;ES - Espírito Santo;RCDP;58;959745
20;ES - Espírito Santo;TOTAL;50228;200127171
21;BA - Bahia;APP;33;522661
21;BA - Bahia;CASCO;126687;377081117
21;BA - Bahia;RCDM;10361;76273987
21;BA - Bahia;RCDP;87;810079
21;BA - Bahia;TOTAL;137168;454687844
22;SE - Sergipe;APP;5;78517
22;SE - Sergipe;CASCO;18382;62763323
22;SE - Sergipe;RCDM;1708;12232343
22;SE - Sergipe;RCDP;13;93130
22;SE - Sergipe;TOTAL;20108;75167313
23;PE - Pernambuco;APP;10;197815
23;PE - Pernambuco;CASCO;72869;239054384
23;PE - Pernambuco;RCDM;6612;47753210
23;PE - Pernambuco;RCDP;59;624757
23;PE - Pernambuco;TOTAL;79550;287630166
24;PB - Paraíba;APP;2;13100
24;PB - Paraíba;CASCO;25001;82319058
24;PB - Paraíba;RCDM;2498;15742692
24;PB - Paraíba;RCDP;14;89035
24;PB - Paraíba;TOTAL;27515;98163885
25;RN - Rio Grande do Norte;APP;7;81433
25;RN - Rio Grande do Norte;CASCO;27894;78887961
25;RN - Rio Grande do Norte;RCDM;1841;11780375
25;RN - Rio Grande do Norte;RCDP;20;364755
25;RN - Rio Grande do Norte;TOTAL;29762;91114524
26;AL - Alagoas;APP;3;17000
26;AL - Alagoas;CASCO;18191;58121059
26;AL - Alagoas;RCDM;1900;13244780
26;AL - Alagoas;RCDP;13;95135
26;AL - Alagoas;TOTAL;20107;71477974
27;CE - Ceará;APP;11;156412
27;CE - Ceará;CASCO;42062;146294541
27;CE - Ceará;RCDM;5638;38863740
27;CE - Ceará;RCDP;45;691609
27;CE - Ceará;TOTAL;47756;186006302
28;PI - Piaui;APP;6;54099
28;PI - Piaui;CASCO;11468;57058502
28;PI - Piaui;RCDM;997;8793762
28;PI - Piaui;RCDP;6;173723
28;PI - Piaui;TOTAL;12477;66080086
29;MA - Maranhão;APP;1;14115
29;MA - Maranhão;CASCO;14526;76078988
29;MA - Maranhão;RCDM;1764;14126842
29;MA - Maranhão;RCDP;14;113163
29;MA - Maranhão;TOTAL;16305;90333108
30;PA - Pará;APP;10;193500
30;PA - Pará;CASCO;25223;118242746
30;PA - Pará;RCDM;2213;18193487
30;PA - Pará;RCDP;22;181174
30;PA - Pará;TOTAL;27468;136810907
31;AM - Amazonas;APP;3;21930
31;AM - Amazonas;CASCO;7876;36831182
31;AM - Amazonas;RCDM;1358;10896343
31;AM - Amazonas;RCDP;11;355193
31;AM - Amazonas;TOTAL;9248;48104648
32;AP - Amapá;CASCO;877;5333824
32;AP - Amapá;RCDM;101;1004598
32;AP - Amapá;RCDP;1;1100
32;AP - Amapá;TOTAL;979;6339522
33;RO - Rondônia;APP;4;78609
33;RO - Rondônia;CASCO;3126;10142097
33;RO - Rondônia;RCDM;235;1631311
33;RO - Rondônia;RCDP;6;81531
33;RO - Rondônia;TOTAL;3371;11933548
34;RR - Roraima;CASCO;822;5898320
34;RR - Roraima;RCDM;144;1574263
34;RR - Roraima;RCDP;1;5488
34;RR - Roraima;TOTAL;967;7478071
35;AC - Acre;APP;2;22000
35;AC - Acre;CASCO;1936;13305444
35;AC - Acre;RCDM;250;1991274
35;AC - Acre;TOTAL;2188;15318718
36;MT - Mato Grosso;APP;28;541360
36;MT - Mato Grosso;CASCO;36978;225109478
36;MT - Mato Grosso;RCDM;5189;46264977
36;MT - Mato Grosso;RCDP;57;1233212
36;MT - Mato Grosso;TOTAL;42252;273149027
37;MS - Mato Grosso do Sul;APP;12;410569
37;MS - Mato Grosso do Sul;CASCO;29684;120376378
37;MS - Mato Grosso do Sul;RCDM;4375;33938630
37;MS - Mato Grosso do Sul;RCDP;44;966247
37;MS - Mato Grosso do Sul;TOTAL;34115;155691824
38;DF - Brasília;APP;19;160785
38;DF - Brasília;CASCO;61819;170958924
38;DF - Brasília;RCDM;7459;50320766
38;DF - Brasília;RCDP;224;1790598
38;DF - Brasília;TOTAL;69521;223231073
39;GO - Goiás;APP;45;767931
39;GO - Goiás;CASCO;68914;304842415
39;GO - Goiás;RCDM;10305;79494682
39;GO - Goiás;RCDP;159;1824807
39;GO - Goiás;TOTAL;79423;386929835
40;TO - Tocantins;APP;10;417116
40;TO - Tocantins;CASCO;8695;56939134
40;TO - Tocantins;RCDM;939;7807599
40;TO - Tocantins;RCDP;13;260293
40;TO - Tocantins;TOTAL;9657;65424142
41;GO - Sudeste de Goiás;APP;8;78346
41;GO - Sudeste de Goiás;CASCO;11861;49003482
41;GO - Sudeste de Goiás;RCDM;1604;10499455
41;GO - Sudeste de Goiás;RCDP;28;365301
41;GO - Sudeste de Goiás;TOTAL;13501;59946584
